name,uom_po_id,uom_id,sale_ok,purchase_ok,can_be_expensed,type,categ_id,list_price,standard_price,route_ids,supplier_taxes_id,taxes_id
Modilab Profucto Plantilla,Paquete,Kit,True,True,True,Almacenable,All,270,150,Comprar,,IVA
Modilab Profucto Plantilla #2,Kit,Paquete,True,True,False,Almacenable,All,270,10,,,IVA
Plantilla#2 Producto,Paquete,Kit,True,True,False,Servicio,Coagulacion,0,1230,Comprar,IVA por cobrar,IVA
Asa Descartable 1ul 20U,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Bacteriología,13.39,7.79,Comprar,IVA,IVA
Asa En Punta No Calibrada,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Bacteriología,62.5,35.7,Comprar,IVA,IVA
Caja Petri 90x15mm 10U,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,13.39,6.45,Comprar,IVA,IVA
Caja Petri 90x15mm Unidad,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,1.47,0.97,Comprar,IVA,IVA
Disco Acido Nalidixico 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.67,Comprar,IVA,IVA
Disco Amikacina 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.73,Comprar,IVA,IVA
Disco Amoxicilina 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.73,Comprar,IVA,IVA
Disco Amoxiclav (Amoxicilina Acido Clavulanico) 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.75,Comprar,IVA,IVA
Disco Ampicilina 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.7,Comprar,IVA,IVA
Disco Ampicilina Sulbactam 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.72,Comprar,IVA,IVA
Disco Azitromicina 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.73,Comprar,IVA,IVA
Disco Aztreonam 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.73,Comprar,IVA,IVA
Disco Cefaclor 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.7,Comprar,IVA,IVA
Disco Cefadroxilo 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.73,Comprar,IVA,IVA
Disco Cefalotina 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.73,Comprar,IVA,IVA
Disco Cefepime 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.73,Comprar,IVA,IVA
Disco Cefixime 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.73,Comprar,IVA,IVA
Disco Cefotaxime 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.72,Comprar,IVA,IVA
Disco Cefoxitin 50U,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,40.18,26.79,Comprar,IVA,IVA
Disco Ceftazidime 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.73,Comprar,IVA,IVA
Disco Ceftriaxona 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.72,Comprar,IVA,IVA
Disco Cefuroxime 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.72,Comprar,IVA,IVA
Disco Ciprofloxacina 50U Biogram,Paquete,Paquete,TRUE,TRUE,FALSE,Almacenable,Bacteriología,25,14.74,Comprar,IVA,IVA
